
**************************************************************
 Geant4 version Name: geant4-10-04-patch-01 [MT]   (28-February-2018)
                       Copyright : Geant4 Collaboration
                      References : NIM A 506 (2003), 250-303
                                 : IEEE-TNS 53 (2006), 270-278
                                 : NIM A 835 (2016), 186-225
                             WWW : http://geant4.org/
**************************************************************

Using Root
  Sensitive Detector[21] (-7.59025,-43.1258,-200) (Pos) at time 1.44182
  Sensitive Detector[20] 2.59889e-06 (eV) at time 1.38561
  Sensitive Detector[20] (1.5194,-47.3538,200) (Pos) at time 1.38561
  Sensitive Detector[15] 2.57133e-06 (eV) at time 2.34453
  Sensitive Detector[15] (-26.413,-7.59861,-200) (Pos) at time 2.34453
  Sensitive Detector[23] 2.51642e-06 (eV) at time 2.12185
  Sensitive Detector[23] (6.84874,-24.3507,-200) (Pos) at time 2.12185
  Sensitive Detector[18] 2.79589e-06 (eV) at time 1.86959
  Sensitive Detector[18] (-19.7019,47.9009,200) (Pos) at time 1.86959
  Sensitive Detector[15] 3.29286e-06 (eV) at time 1.74476
  Sensitive Detector[15] (-25.069,-5.99524,-200) (Pos) at time 1.74476
  Sensitive Detector[29] 2.51573e-06 (eV) at time 4.60264
  Sensitive Detector[29] (-1.34162,45.7659,-200) (Pos) at time 4.60264
  Sensitive Detector[16] 3.60911e-06 (eV) at time 6.09016
  Sensitive Detector[16] (-10.8215,27.4141,200) (Pos) at time 6.09016
  Sensitive Detector[6] 2.53433e-06 (eV) at time 6.20186
  Sensitive Detector[6] (-33.432,18.6238,200) (Pos) at time 6.20186
  Sensitive Detector[15] 2.63128e-06 (eV) at time 3.82559
  Sensitive Detector[15] (-25.7332,-4.96908,-200) (Pos) at time 3.82559
  Sensitive Detector[26] 3.60512e-06 (eV) at time 1.54081
  Sensitive Detector[26] (0.6277,23.5158,200) (Pos) at time 1.54081
  Sensitive Detector[23] 2.91054e-06 (eV) at time 1.60137
  Sensitive Detector[23] (7.07014,-27.8308,-200) (Pos) at time 1.60137
  Sensitive Detector[13] 3.9546e-06 (eV) at time 1.87088
  Sensitive Detector[13] (-17.0932,-11.4131,-200) (Pos) at time 1.87088
  Sensitive Detector[19] 4.03152e-06 (eV) at time 1.70928
  Sensitive Detector[19] (-25.3786,49.9785,-200) (Pos) at time 1.70928
  Sensitive Detector[29] 2.94392e-06 (eV) at time 2.04999
  Sensitive Detector[29] (-5.33979,30.5174,-200) (Pos) at time 2.04999
  Sensitive Detector[14] 4.07163e-06 (eV) at time 1.69137
  Sensitive Detector[14] (-23.0523,9.05543,200) (Pos) at time 1.69137
  Sensitive Detector[19] 3.07134e-06 (eV) at time 1.6667
  Sensitive Detector[19] (-29.6629,41.3059,-200) (Pos) at time 1.6667
  Sensitive Detector[13] 3.01342e-06 (eV) at time 1.82926
  Sensitive Detector[13] (-11.7131,-20.6932,-200) (Pos) at time 1.82926
  Sensitive Detector[7] 4.04242e-06 (eV) at time 3.53742
  Sensitive Detector[7] (-42.673,29.3019,-200) (Pos) at time 3.53742
  Sensitive Detector[17] 3.89778e-06 (eV) at time 2.16676
  Sensitive Detector[17] (-15.4466,27.1444,-200) (Pos) at time 2.16676
  Sensitive Detector[12] 2.12644e-06 (eV) at time 2.80409
  Sensitive Detector[12] (-23.6765,-19.6187,200) (Pos) at time 2.80409
  Sensitive Detector[23] 3.13825e-06 (eV) at time 2.73724
  Sensitive Detector[23] (3.84264,-12.6275,-200) (Pos) at time 2.73724
  Sensitive Detector[18] 3.62623e-06 (eV) at time 1.8842
  Sensitive Detector[18] (-28.0915,39.1066,200) (Pos) at time 1.8842
  Sensitive Detector[20] 3.98648e-06 (eV) at time 1.46958
  Sensitive Detector[20] (-9.71227,-43.8042,200) (Pos) at time 1.46958
  Sensitive Detector[12] 3.22063e-06 (eV) at time 1.44235
  Sensitive Detector[12] (-18.4987,-10.0635,200) (Pos) at time 1.44235
  Sensitive Detector[13] 3.62816e-06 (eV) at time 2.89892
  Sensitive Detector[13] (-14.2832,-22.3411,-200) (Pos) at time 2.89892
  Sensitive Detector[12] 3.502e-06 (eV) at time 2.35891
  Sensitive Detector[12] (-23.1548,-19.3135,200) (Pos) at time 2.35891
  Sensitive Detector[26] 3.95581e-06 (eV) at time 3.70595
  Sensitive Detector[26] (-8.53236,10.8618,200) (Pos) at time 3.70595
  Sensitive Detector[26] 2.97742e-06 (eV) at time 1.51386
  Sensitive Detector[26] (2.96577,18.5408,200) (Pos) at time 1.51386
  Sensitive Detector[20] 2.31776e-06 (eV) at time 1.38858
  Sensitive Detector[20] (-7.28029,-49.008,200) (Pos) at time 1.38858
  Sensitive Detector[27] 3.74235e-06 (eV) at time 1.53488
  Sensitive Detector[27] (-2.74177,25.5253,-200) (Pos) at time 1.53488
  Sensitive Detector[20] 2.47258e-06 (eV) at time 1.61627
  Sensitive Detector[20] (2.44125,-39.6884,200) (Pos) at time 1.61627
  Sensitive Detector[18] 2.52295e-06 (eV) at time 1.85892
  Sensitive Detector[18] (-19.2605,49.3146,200) (Pos) at time 1.85892
  Sensitive Detector[28] 3.904e-06 (eV) at time 1.85571
  Sensitive Detector[28] (0.830561,31.4134,200) (Pos) at time 1.85571
  Sensitive Detector[19] 2.56185e-06 (eV) at time 1.6668
  Sensitive Detector[19] (-23.3632,34.9821,-200) (Pos) at time 1.6668
  Sensitive Detector[20] 3.70149e-06 (eV) at time 1.449
  Sensitive Detector[20] (-6.41011,-45.5142,200) (Pos) at time 1.449
  Sensitive Detector[20] 3.97651e-06 (eV) at time 1.49462
  Sensitive Detector[20] (8.40186,-47.4003,200) (Pos) at time 1.49462
  Sensitive Detector[6] 4.1277e-06 (eV) at time 1.54845
  Sensitive Detector[6] (-48.9706,28.1647,200) (Pos) at time 1.54845
  Sensitive Detector[21] 3.47239e-06 (eV) at time 1.5801
  Sensitive Detector[21] (-2.44733,-35.8826,-200) (Pos) at time 1.5801
  Sensitive Detector[20] 4.0076e-06 (eV) at time 1.50625
  Sensitive Detector[20] (-7.28084,-48.7063,200) (Pos) at time 1.50625
  Sensitive Detector[17] 4.11952e-06 (eV) at time 1.45748
  Sensitive Detector[17] (-13.1709,20.9265,-200) (Pos) at time 1.45748
  Sensitive Detector[7] 3.85282e-06 (eV) at time 7.45475
  Sensitive Detector[7] (-48.5729,29.5536,-200) (Pos) at time 7.45475
  Sensitive Detector[26] 2.12999e-06 (eV) at time 1.64594
  Sensitive Detector[26] (-7.72963,27.4123,200) (Pos) at time 1.64594
  Sensitive Detector[21] 3.50046e-06 (eV) at time 1.49261
  Sensitive Detector[21] (-5.76605,-47.0324,-200) (Pos) at time 1.49261
  Sensitive Detector[13] 2.1184e-06 (eV) at time 1.38212
  Sensitive Detector[13] (-28.3996,-11.6502,-200) (Pos) at time 1.38212
  Sensitive Detector[13] 3.64889e-06 (eV) at time 1.82581
  Sensitive Detector[13] (-21.634,-12.7877,-200) (Pos) at time 1.82581
  Sensitive Detector[18] 2.12934e-06 (eV) at time 1.40477
  Sensitive Detector[18] (-25.42,35.3926,200) (Pos) at time 1.40477
  Sensitive Detector[26] 3.68535e-06 (eV) at time 1.54296
  Sensitive Detector[26] (-0.60447,22.3844,200) (Pos) at time 1.54296
  Sensitive Detector[29] 3.57088e-06 (eV) at time 1.57355
  Sensitive Detector[29] (5.03854,42.3002,-200) (Pos) at time 1.57355
  Sensitive Detector[18] 3.0521e-06 (eV) at time 1.90077
  Sensitive Detector[18] (-22.0631,48.7488,200) (Pos) at time 1.90077
  Sensitive Detector[13] 3.98909e-06 (eV) at time 2.05729
  Sensitive Detector[13] (-19.3615,-25.2169,-200) (Pos) at time 2.05729
  Sensitive Detector[13] 2.95724e-06 (eV) at time 2.9729
  Sensitive Detector[13] (-22.4783,-12.1972,-200) (Pos) at time 2.9729
  Sensitive Detector[17] 2.79758e-06 (eV) at time 1.69847
  Sensitive Detector[17] (-20.3965,27.8164,-200) (Pos) at time 1.69847
  Sensitive Detector[12] 2.87307e-06 (eV) at time 1.75912
  Sensitive Detector[12] (-27.2505,-15.6495,200) (Pos) at time 1.75912
  Sensitive Detector[7] 2.11786e-06 (eV) at time 1.91164
  Sensitive Detector[7] (-43.1832,21.8211,-200) (Pos) at time 1.91164
  Sensitive Detector[20] 3.29977e-06 (eV) at time 1.45799
  Sensitive Detector[20] (-8.86427,-47.85,200) (Pos) at time 1.45799
  Sensitive Detector[13] 2.87361e-06 (eV) at time 2.11506
  Sensitive Detector[13] (-10.005,-19.8,-200) (Pos) at time 2.11506
  Sensitive Detector[29] 2.33731e-06 (eV) at time 1.9156
  Sensitive Detector[29] (-4.20971,39.8503,-200) (Pos) at time 1.9156
  Sensitive Detector[20] 2.04844e-06 (eV) at time 1.37334
  Sensitive Detector[20] (-4.72179,-48.0159,200) (Pos) at time 1.37334
  Sensitive Detector[19] 3.07191e-06 (eV) at time 1.68784
  Sensitive Detector[19] (-24.1639,37.4679,-200) (Pos) at time 1.68784
  Sensitive Detector[19] 3.8826e-06 (eV) at time 1.458
  Sensitive Detector[19] (-29.1536,35.2852,-200) (Pos) at time 1.458
  Sensitive Detector[13] 4.05732e-06 (eV) at time 5.17712
  Sensitive Detector[13] (-18.2023,-13.8577,-200) (Pos) at time 5.17712
  Sensitive Detector[21] 2.16846e-06 (eV) at time 1.82053
  Sensitive Detector[21] (-4.91475,-30.5318,-200) (Pos) at time 1.82053
  Sensitive Detector[28] 3.64038e-06 (eV) at time 1.63392
  Sensitive Detector[28] (-9.68112,49.4492,200) (Pos) at time 1.63392
  Sensitive Detector[27] 2.35165e-06 (eV) at time 6.50616
  Sensitive Detector[27] (8.05591,21.8087,-200) (Pos) at time 6.50616
  Sensitive Detector[19] 3.55812e-06 (eV) at time 1.60327
  Sensitive Detector[19] (-15.4182,46.6067,-200) (Pos) at time 1.60327
  Sensitive Detector[19] 2.12264e-06 (eV) at time 1.52584
  Sensitive Detector[19] (-19.3423,48.5841,-200) (Pos) at time 1.52584
  Sensitive Detector[21] 4.0873e-06 (eV) at time 8.35017
  Sensitive Detector[21] (7.4837,-43.0271,-200) (Pos) at time 8.35017
  Sensitive Detector[18] 3.87752e-06 (eV) at time 1.94202
  Sensitive Detector[18] (-20.1375,42.8793,200) (Pos) at time 1.94202
  Sensitive Detector[13] 4.12235e-06 (eV) at time 2.04182
  Sensitive Detector[13] (-24.0785,-28.4392,-200) (Pos) at time 2.04182
  Sensitive Detector[20] 2.33799e-06 (eV) at time 1.37969
  Sensitive Detector[20] (6.98089,-48.705,200) (Pos) at time 1.37969
  Sensitive Detector[21] 2.85305e-06 (eV) at time 1.39735
  Sensitive Detector[21] (1.33777,-48.7569,-200) (Pos) at time 1.39735
  Sensitive Detector[13] 4.05609e-06 (eV) at time 2.9855
  Sensitive Detector[13] (-20.0725,-23.2662,-200) (Pos) at time 2.9855
  Sensitive Detector[27] 3.14222e-06 (eV) at time 1.51058
  Sensitive Detector[27] (1.10807,20.1682,-200) (Pos) at time 1.51058
  Sensitive Detector[7] 3.25647e-06 (eV) at time 1.51138
  Sensitive Detector[7] (-37.7055,20.5742,-200) (Pos) at time 1.51138
  Sensitive Detector[22] 2.22897e-06 (eV) at time 1.57413
  Sensitive Detector[22] (8.72727,-21.8699,200) (Pos) at time 1.57413
  Sensitive Detector[27] 3.33275e-06 (eV) at time 1.53013
  Sensitive Detector[27] (4.7014,19.567,-200) (Pos) at time 1.53013
  Sensitive Detector[23] 3.66402e-06 (eV) at time 2.23205
  Sensitive Detector[23] (1.2377,-22.6583,-200) (Pos) at time 2.23205
  Sensitive Detector[22] 2.27305e-06 (eV) at time 8.69713
  Sensitive Detector[22] (-8.6153,-19.2572,200) (Pos) at time 8.69713
  Sensitive Detector[6] 2.23705e-06 (eV) at time 3.30589
  Sensitive Detector[6] (-37.1195,12.3695,200) (Pos) at time 3.30589
  Sensitive Detector[26] 2.33881e-06 (eV) at time 1.74596
  Sensitive Detector[26] (-2.99777,20.6716,200) (Pos) at time 1.74596
  Sensitive Detector[20] 2.19896e-06 (eV) at time 1.38
  Sensitive Detector[20] (-0.281606,-46.9933,200) (Pos) at time 1.38
  Sensitive Detector[21] 4.00556e-06 (eV) at time 1.49493
  Sensitive Detector[21] (-9.95962,-48.5633,-200) (Pos) at time 1.49493
  Sensitive Detector[13] 2.92774e-06 (eV) at time 1.80994
  Sensitive Detector[13] (-14.9375,-21.882,-200) (Pos) at time 1.80994
  Sensitive Detector[22] 4.08867e-06 (eV) at time 1.67794
  Sensitive Detector[22] (-5.45025,-29.3147,200) (Pos) at time 1.67794
  Sensitive Detector[22] 2.97363e-06 (eV) at time 2.79871
  Sensitive Detector[22] (-7.93791,-26.5975,200) (Pos) at time 2.79871
  Sensitive Detector[23] 3.80841e-06 (eV) at time 1.86012
  Sensitive Detector[23] (4.85048,-14.4943,-200) (Pos) at time 1.86012
  Sensitive Detector[23] 3.66497e-06 (eV) at time 2.77491
  Sensitive Detector[23] (6.46548,-11.8071,-200) (Pos) at time 2.77491
  Sensitive Detector[20] 2.80669e-06 (eV) at time 1.40007
  Sensitive Detector[20] (-0.482849,-49.1041,200) (Pos) at time 1.40007
  Sensitive Detector[6] 2.40579e-06 (eV) at time 1.40332
  Sensitive Detector[6] (-36.9829,25.5346,200) (Pos) at time 1.40332
  Sensitive Detector[21] 3.57127e-06 (eV) at time 4.31133
  Sensitive Detector[21] (-9.20598,-42.0044,-200) (Pos) at time 4.31133
  Sensitive Detector[22] 2.18146e-06 (eV) at time 2.07842
  Sensitive Detector[22] (6.91945,-25.9764,200) (Pos) at time 2.07842
  Sensitive Detector[20] 2.10335e-06 (eV) at time 1.8241
  Sensitive Detector[20] (3.10238,-32.5534,200) (Pos) at time 1.8241
  Sensitive Detector[17] 3.99408e-06 (eV) at time 5.86242
  Sensitive Detector[17] (-20.8883,28.0265,-200) (Pos) at time 5.86242
  Sensitive Detector[28] 3.74133e-06 (eV) at time 3.17264
  Sensitive Detector[28] (7.7735,37.7882,200) (Pos) at time 3.17264
  Sensitive Detector[27] 3.28217e-06 (eV) at time 1.69716
  Sensitive Detector[27] (-6.41327,23.3144,-200) (Pos) at time 1.69716
  Sensitive Detector[23] 3.72532e-06 (eV) at time 2.8814
  Sensitive Detector[23] (-9.73744,-20.0556,-200) (Pos) at time 2.8814
  Sensitive Detector[17] 2.61456e-06 (eV) at time 1.64939
  Sensitive Detector[17] (-10.0687,25.2063,-200) (Pos) at time 1.64939
  Sensitive Detector[18] 3.62254e-06 (eV) at time 1.91321
  Sensitive Detector[18] (-21.7845,45.2397,200) (Pos) at time 1.91321
  Sensitive Detector[16] 2.26182e-06 (eV) at time 4.92456
  Sensitive Detector[16] (-28.7605,18.6739,200) (Pos) at time 4.92456
  Sensitive Detector[7] 2.22181e-06 (eV) at time 2.93892
  Sensitive Detector[7] (-41.4665,20.3257,-200) (Pos) at time 2.93892
  Sensitive Detector[7] 2.20303e-06 (eV) at time 1.39228
  Sensitive Detector[7] (-38.3274,25.0947,-200) (Pos) at time 1.39228
  Sensitive Detector[15] 4.05768e-06 (eV) at time 1.51362
  Sensitive Detector[15] (-18.6952,-9.07814,-200) (Pos) at time 1.51362
  Sensitive Detector[18] 3.65591e-06 (eV) at time 1.51798
  Sensitive Detector[18] (-28.4283,37.2293,200) (Pos) at time 1.51798
  Sensitive Detector[7] 2.97467e-06 (eV) at time 3.44414
  Sensitive Detector[7] (-32.4266,10.9896,-200) (Pos) at time 3.44414
  Sensitive Detector[20] 3.39795e-06 (eV) at time 1.49301
  Sensitive Detector[20] (-5.49427,-42.8976,200) (Pos) at time 1.49301
  Sensitive Detector[19] 3.49074e-06 (eV) at time 2.12405
  Sensitive Detector[19] (-21.6171,34.2105,-200) (Pos) at time 2.12405
  Sensitive Detector[6] 3.16e-06 (eV) at time 3.32244
  Sensitive Detector[6] (-49.3149,29.8143,200) (Pos) at time 3.32244
  Sensitive Detector[21] 2.1384e-06 (eV) at time 2.2279
  Sensitive Detector[21] (1.29823,-45.6657,-200) (Pos) at time 2.2279
  Sensitive Detector[19] 3.34014e-06 (eV) at time 1.93403
  Sensitive Detector[19] (-26.3571,46.5435,-200) (Pos) at time 1.93403
  Sensitive Detector[15] 2.1725e-06 (eV) at time 1.38498
  Sensitive Detector[15] (-14.6793,-5.35849,-200) (Pos) at time 1.38498
  Sensitive Detector[20] 2.43079e-06 (eV) at time 1.46821
  Sensitive Detector[20] (-6.65339,-35.7786,200) (Pos) at time 1.46821
  Sensitive Detector[20] 3.25764e-06 (eV) at time 1.46785
  Sensitive Detector[20] (3.21838,-43.7805,200) (Pos) at time 1.46785
  Sensitive Detector[21] 3.35246e-06 (eV) at time 1.63884
  Sensitive Detector[21] (-1.21319,-35.7036,-200) (Pos) at time 1.63884
  Sensitive Detector[18] 3.84165e-06 (eV) at time 1.4811
  Sensitive Detector[18] (-24.9777,30.4941,200) (Pos) at time 1.4811
  Sensitive Detector[22] 3.79313e-06 (eV) at time 1.92586
  Sensitive Detector[22] (-3.94391,-26.214,200) (Pos) at time 1.92586
  Sensitive Detector[20] 2.66428e-06 (eV) at time 1.87873
  Sensitive Detector[20] (-3.58551,-35.3267,200) (Pos) at time 1.87873
  Sensitive Detector[21] 2.06183e-06 (eV) at time 1.44229
  Sensitive Detector[21] (-9.76337,-37.0784,-200) (Pos) at time 1.44229
  Sensitive Detector[19] 2.7589e-06 (eV) at time 1.41521
  Sensitive Detector[19] (-23.028,34.0443,-200) (Pos) at time 1.41521
  Sensitive Detector[26] 3.85366e-06 (eV) at time 1.61141
  Sensitive Detector[26] (1.05436,13.4536,200) (Pos) at time 1.61141
  Sensitive Detector[17] 3.04705e-06 (eV) at time 2.60432
  Sensitive Detector[17] (-15.4112,21.8808,-200) (Pos) at time 2.60432
  Sensitive Detector[22] 3.11897e-06 (eV) at time 2.07926
  Sensitive Detector[22] (-3.06484,-16.4313,200) (Pos) at time 2.07926
  Sensitive Detector[20] 3.5089e-06 (eV) at time 1.47874
  Sensitive Detector[20] (4.64452,-44.9822,200) (Pos) at time 1.47874
  Sensitive Detector[20] 2.75418e-06 (eV) at time 1.39669
  Sensitive Detector[20] (2.87717,-47.2918,200) (Pos) at time 1.39669
  Sensitive Detector[23] 2.69956e-06 (eV) at time 1.5669
  Sensitive Detector[23] (5.7701,-25.0504,-200) (Pos) at time 1.5669
  Sensitive Detector[19] 3.01849e-06 (eV) at time 3.86428
  Sensitive Detector[19] (-17.1085,37.4861,-200) (Pos) at time 3.86428
  Sensitive Detector[20] 3.16419e-06 (eV) at time 2.20423
  Sensitive Detector[20] (2.00704,-30.6881,200) (Pos) at time 2.20423
  Sensitive Detector[21] 2.20192e-06 (eV) at time 1.4123
  Sensitive Detector[21] (-8.29858,-41.0338,-200) (Pos) at time 1.4123
  Sensitive Detector[12] 3.61752e-06 (eV) at time 1.87109
  Sensitive Detector[12] (-12.7111,-23.0917,200) (Pos) at time 1.87109
  Sensitive Detector[7] 2.61886e-06 (eV) at time 3.24642
  Sensitive Detector[7] (-46.6349,27.2811,-200) (Pos) at time 3.24642
  Sensitive Detector[23] 2.4824e-06 (eV) at time 1.41827
  Sensitive Detector[23] (-9.99918,-17.568,-200) (Pos) at time 1.41827
  Sensitive Detector[12] 2.05304e-06 (eV) at time 1.92556
  Sensitive Detector[12] (-18.9771,-11.7924,200) (Pos) at time 1.92556
  Sensitive Detector[20] 2.67006e-06 (eV) at time 1.87114
  Sensitive Detector[20] (-1.813,-34.8688,200) (Pos) at time 1.87114
  Sensitive Detector[7] 2.06655e-06 (eV) at time 1.9416
  Sensitive Detector[7] (-36.2869,29.3388,-200) (Pos) at time 1.9416
  Sensitive Detector[21] 2.90896e-06 (eV) at time 1.39202
  Sensitive Detector[21] (-9.37627,-49.3862,-200) (Pos) at time 1.39202
  Sensitive Detector[13] 3.54761e-06 (eV) at time 1.70596
  Sensitive Detector[13] (-26.6001,-17.6383,-200) (Pos) at time 1.70596
  Sensitive Detector[22] 3.21489e-06 (eV) at time 1.61405
  Sensitive Detector[22] (9.80583,-23.0098,200) (Pos) at time 1.61405
  Sensitive Detector[13] 2.59651e-06 (eV) at time 2.58653
  Sensitive Detector[13] (-17.9572,-12.0183,-200) (Pos) at time 2.58653
  Sensitive Detector[21] 3.02011e-06 (eV) at time 1.45595
  Sensitive Detector[21] (-1.11145,-41.8957,-200) (Pos) at time 1.45595
  Sensitive Detector[23] 2.04383e-06 (eV) at time 2.04681
  Sensitive Detector[23] (2.96061,-25.0096,-200) (Pos) at time 2.04681
  Sensitive Detector[6] 2.33458e-06 (eV) at time 3.26135
  Sensitive Detector[6] (-48.5523,18.7916,200) (Pos) at time 3.26135
  Sensitive Detector[7] 4.08539e-06 (eV) at time 1.47654
  Sensitive Detector[7] (-36.4287,27.6724,-200) (Pos) at time 1.47654
  Sensitive Detector[20] 3.82132e-06 (eV) at time 1.49904
  Sensitive Detector[20] (4.13905,-45.5604,200) (Pos) at time 1.49904
  Sensitive Detector[19] 2.23368e-06 (eV) at time 2.2606
  Sensitive Detector[19] (-16.087,30.2969,-200) (Pos) at time 2.2606
  Sensitive Detector[20] 4.07372e-06 (eV) at time 1.51607
  Sensitive Detector[20] (2.83255,-46.9068,200) (Pos) at time 1.51607
  Sensitive Detector[14] 2.26042e-06 (eV) at time 2.6729
  Sensitive Detector[14] (-24.8756,5.18099,200) (Pos) at time 2.6729
  Sensitive Detector[13] 2.45466e-06 (eV) at time 1.41077
  Sensitive Detector[13] (-14.0193,-17.2565,-200) (Pos) at time 1.41077
  Sensitive Detector[12] 2.70716e-06 (eV) at time 2.07354
  Sensitive Detector[12] (-17.3138,-21.2081,200) (Pos) at time 2.07354
  Sensitive Detector[17] 3.85951e-06 (eV) at time 3.58189
  Sensitive Detector[17] (-13.2293,14.5641,-200) (Pos) at time 3.58189
  Sensitive Detector[28] 2.65674e-06 (eV) at time 1.67463
  Sensitive Detector[28] (-5.71995,31.2705,200) (Pos) at time 1.67463
  Sensitive Detector[22] 3.17635e-06 (eV) at time 2.14166
  Sensitive Detector[22] (-9.91543,-23.4095,200) (Pos) at time 2.14166
  Sensitive Detector[21] 2.31822e-06 (eV) at time 2.11756
  Sensitive Detector[21] (-3.63978,-30.9172,-200) (Pos) at time 2.11756
  Sensitive Detector[20] 3.35301e-06 (eV) at time 1.56573
  Sensitive Detector[20] (-7.20553,-30.6519,200) (Pos) at time 1.56573
  Sensitive Detector[7] 3.50617e-06 (eV) at time 1.4462
  Sensitive Detector[7] (-38.7044,27.9112,-200) (Pos) at time 1.4462
  Sensitive Detector[12] 3.89106e-06 (eV) at time 1.73035
  Sensitive Detector[12] (-28.6275,-18.3794,200) (Pos) at time 1.73035
  Sensitive Detector[20] 2.78882e-06 (eV) at time 2.17552
  Sensitive Detector[20] (1.27872,-33.6769,200) (Pos) at time 2.17552
  Sensitive Detector[12] 3.42104e-06 (eV) at time 1.8172
  Sensitive Detector[12] (-21.4541,-20.2689,200) (Pos) at time 1.8172
  Sensitive Detector[17] 2.14702e-06 (eV) at time 1.38235
  Sensitive Detector[17] (-28.3275,23.748,-200) (Pos) at time 1.38235
  Sensitive Detector[21] 2.6573e-06 (eV) at time 1.42266
  Sensitive Detector[21] (9.66834,-42.8148,-200) (Pos) at time 1.42266
  Sensitive Detector[15] 3.40163e-06 (eV) at time 7.90698
  Sensitive Detector[15] (-15.4525,-0.395736,-200) (Pos) at time 7.90698
  Sensitive Detector[22] 3.14747e-06 (eV) at time 1.85574
  Sensitive Detector[22] (7.31953,-28.6319,200) (Pos) at time 1.85574
  Sensitive Detector[12] 3.65103e-06 (eV) at time 2.36986
